train_id,route_id,date,departure_time,delay_minutes,occupancy_pct,platform_number,cause
12523,MUM-GOA,2024-01-05,16:15,7,455.8,4,Signal Fault
12525,MUM-GOA,2024-01-05,19:15,15,366.7,4,Track Congestion
12526,CHE-BLR,2024-01-05,09:30,9,494.6,1,Track Congestion
12528,CHE-BLR,2024-01-05,13:30,5,230.6,6,Signal Fault
12529,CHE-BLR,2024-01-05,21:30,21,529.3,7,Track Congestion
12534,DEL-JAI,2024-01-05,16:00,28,615.8,1,Signal Fault
12538,DEL-JAI,2024-01-05,19:30,6,771.7,1,Crew Delay
12542,DEL-JAI,2024-01-05,20:45,27,642.0,8,Crew Delay
12547,HYD-MUM,2024-01-05,07:00,17,313.6,6,Track Congestion
12548,HYD-MUM,2024-01-05,09:30,8,502.7,7,Crew Delay
12551,HYD-MUM,2024-01-05,15:15,18,311.8,4,Weather
12552,MUM-DEL,2024-01-06,08:30,7,1041.8,8,Weather
12554,MUM-DEL,2024-01-06,10:00,30,1090.0,6,Signal Fault
12555,MUM-DEL,2024-01-06,11:00,26,616.8,6,Passenger Boarding
12556,MUM-DEL,2024-01-06,17:45,32,1071.9,7,Mechanical Issue
12561,MUM-DEL,2024-01-06,18:30,23,814.9,2,Mechanical Issue
12562,MUM-DEL,2024-01-06,19:15,32,1100.0,4,Mechanical Issue
12565,DEL-CHE,2024-01-06,08:15,24,487.8,1,Signal Fault
12568,DEL-CHE,2024-01-06,09:00,34,977.8,5,Track Congestion
12572,DEL-CHE,2024-01-06,16:30,23,955.7,3,Passenger Boarding
12577,DEL-CHE,2024-01-06,17:00,7,977.4,1,Signal Fault
12580,DEL-CHE,2024-01-06,22:15,10,260.8,6,Track Congestion
12584,BLR-HYD,2024-01-06,06:00,26,149.5,8,Track Congestion
12589,BLR-HYD,2024-01-06,07:45,11,229.3,5,Weather
12594,BLR-HYD,2024-01-06,15:00,26,431.2,5,Weather
12598,BLR-HYD,2024-01-06,19:45,12,571.3,1,Crew Delay
12600,BLR-HYD,2024-01-06,21:00,29,563.5,4,Platform Unavailable
12605,KOL-DEL,2024-01-06,05:45,21,186.0,4,Passenger Boarding
12606,KOL-DEL,2024-01-06,08:30,18,1044.5,1,Platform Unavailable
12610,KOL-DEL,2024-01-06,12:45,23,697.0,7,Passenger Boarding
12613,KOL-DEL,2024-01-06,14:45,35,446.7,1,Crew Delay
12616,KOL-DEL,2024-01-06,15:15,31,374.8,8,Track Congestion
12619,MUM-GOA,2024-01-06,08:45,17,387.7,2,Track Congestion
12624,MUM-GOA,2024-01-06,12:30,7,336.3,3,Crew Delay
12626,MUM-GOA,2024-01-06,18:00,16,497.6,6,Weather
12630,CHE-BLR,2024-01-06,08:15,10,659.9,2,Mechanical Issue
12635,CHE-BLR,2024-01-06,09:45,26,685.3,8,Mechanical Issue
12639,CHE-BLR,2024-01-06,13:30,7,365.9,8,Signal Fault
12640,CHE-BLR,2024-01-06,22:45,23,216.8,5,Weather
12641,DEL-JAI,2024-01-06,07:00,7,786.2,5,Crew Delay
12646,DEL-JAI,2024-01-06,12:45,19,643.0,1,Passenger Boarding
12647,DEL-JAI,2024-01-06,14:15,35,659.3,3,Weather
12648,DEL-JAI,2024-01-06,19:45,27,1561.7,6,Crew Delay
12653,DEL-JAI,2024-01-06,21:15,19,1242.7,8,Signal Fault
12656,HYD-MUM,2024-01-06,11:45,30,283.2,1,Passenger Boarding
12659,HYD-MUM,2024-01-06,14:00,14,374.1,7,Mechanical Issue
12662,HYD-MUM,2024-01-06,16:15,34,544.1,3,Mechanical Issue
12667,HYD-MUM,2024-01-06,22:30,9,185.2,7,Passenger Boarding
12671,MUM-DEL,2024-01-07,14:15,25,405.1,2,Passenger Boarding
12673,MUM-DEL,2024-01-07,15:30,35,1067.3,3,Platform Unavailable
12675,MUM-DEL,2024-01-07,17:30,9,653.0,4,Platform Unavailable
12677,DEL-CHE,2024-01-07,06:30,9,158.3,7,Platform Unavailable
12681,DEL-CHE,2024-01-07,08:15,28,472.9,3,Track Congestion
12686,DEL-CHE,2024-01-07,14:00,19,385.9,4,Weather
12689,BLR-HYD,2024-01-07,09:45,19,983.7,8,Signal Fault
12691,BLR-HYD,2024-01-07,12:45,31,289.4,3,Mechanical Issue
12694,BLR-HYD,2024-01-07,17:15,32,769.2,8,Passenger Boarding
12695,BLR-HYD,2024-01-07,19:00,14,399.1,2,Weather
12699,BLR-HYD,2024-01-07,21:15,31,380.8,3,Track Congestion
12703,KOL-DEL,2024-01-07,12:00,12,505.3,6,Crew Delay
12704,KOL-DEL,2024-01-07,16:00,34,664.4,6,Signal Fault
12708,KOL-DEL,2024-01-07,19:30,14,485.4,1,Track Congestion
12713,MUM-GOA,2024-01-07,05:00,22,151.2,3,Track Congestion
12714,MUM-GOA,2024-01-07,19:45,14,724.8,4,Crew Delay
12715,MUM-GOA,2024-01-07,20:00,7,414.9,8,Track Congestion
12717,MUM-GOA,2024-01-07,21:45,27,233.1,4,Track Congestion
12720,CHE-BLR,2024-01-07,05:45,21,219.4,2,Platform Unavailable
12724,CHE-BLR,2024-01-07,08:00,17,631.9,1,Weather
12725,CHE-BLR,2024-01-07,14:00,13,417.3,6,Crew Delay
12726,CHE-BLR,2024-01-07,16:30,28,501.4,4,Crew Delay
12728,CHE-BLR,2024-01-07,18:30,31,995.0,6,Weather
12730,DEL-JAI,2024-01-07,06:45,30,558.2,1,Crew Delay
12735,DEL-JAI,2024-01-07,09:00,31,1168.0,7,Passenger Boarding
12738,DEL-JAI,2024-01-07,10:45,14,1068.1,4,Weather
12741,DEL-JAI,2024-01-07,16:00,30,655.6,2,Weather
12743,DEL-JAI,2024-01-07,17:45,15,1083.6,7,Signal Fault
12744,DEL-JAI,2024-01-07,20:45,30,619.2,5,Weather
12748,HYD-MUM,2024-01-07,07:00,14,447.4,5,Crew Delay
12749,HYD-MUM,2024-01-07,09:45,19,754.9,6,Mechanical Issue
12750,HYD-MUM,2024-01-07,10:30,25,388.4,5,Signal Fault
12752,HYD-MUM,2024-01-07,13:00,21,234.4,6,Passenger Boarding
12754,HYD-MUM,2024-01-07,18:00,6,812.8,8,Signal Fault
12758,HYD-MUM,2024-01-07,20:00,16,594.4,6,Mechanical Issue
12761,MUM-DEL,2024-01-08,09:30,21,786.4,3,Weather
12762,MUM-DEL,2024-01-08,16:45,35,587.3,4,Weather
12767,MUM-DEL,2024-01-08,19:00,34,590.3,7,Weather
12768,DEL-CHE,2024-01-08,13:15,11,286.2,8,Weather
12771,DEL-CHE,2024-01-08,19:15,7,838.9,8,Crew Delay
12774,DEL-CHE,2024-01-08,22:30,33,140.5,5,Passenger Boarding
12777,BLR-HYD,2024-01-08,06:15,5,112.1,8,Mechanical Issue
12778,BLR-HYD,2024-01-08,10:30,24,423.2,3,Track Congestion
12782,BLR-HYD,2024-01-08,12:00,21,330.1,8,Platform Unavailable
12783,BLR-HYD,2024-01-08,16:45,25,356.1,6,Platform Unavailable
12784,KOL-DEL,2024-01-08,07:15,21,232.5,7,Track Congestion
12787,KOL-DEL,2024-01-08,16:00,10,408.1,3,Platform Unavailable
12788,KOL-DEL,2024-01-08,17:15,32,657.9,5,Track Congestion
12791,KOL-DEL,2024-01-08,18:30,9,613.3,5,Passenger Boarding
12796,KOL-DEL,2024-01-08,19:00,10,476.9,3,Track Congestion
12797,KOL-DEL,2024-01-08,21:30,7,277.5,1,Weather
12805,MUM-GOA,2024-01-08,11:30,10,268.2,1,Platform Unavailable
12807,MUM-GOA,2024-01-08,12:45,24,200.5,6,Passenger Boarding
12809,MUM-GOA,2024-01-08,15:30,17,193.7,6,Track Congestion
12813,MUM-GOA,2024-01-08,18:30,12,391.0,6,Platform Unavailable
12818,CHE-BLR,2024-01-08,12:15,32,638.6,7,Crew Delay
12821,CHE-BLR,2024-01-08,13:45,31,367.6,3,Weather
12825,CHE-BLR,2024-01-08,19:30,21,832.3,8,Platform Unavailable
12826,DEL-JAI,2024-01-08,05:45,6,215.5,6,Weather
12831,DEL-JAI,2024-01-08,06:30,14,238.4,8,Platform Unavailable
12834,DEL-JAI,2024-01-08,11:00,28,829.5,5,Crew Delay
12839,DEL-JAI,2024-01-08,13:45,23,487.6,1,Passenger Boarding
12844,DEL-JAI,2024-01-08,14:15,17,482.3,2,Weather
12845,DEL-JAI,2024-01-08,20:45,9,457.0,2,Passenger Boarding
12848,HYD-MUM,2024-01-08,07:45,9,198.2,1,Passenger Boarding
12853,HYD-MUM,2024-01-08,08:45,15,388.6,3,Signal Fault
12856,HYD-MUM,2024-01-08,15:30,23,437.2,5,Platform Unavailable
12857,HYD-MUM,2024-01-08,16:45,31,325.5,8,Track Congestion
12860,HYD-MUM,2024-01-08,17:30,23,455.4,7,Mechanical Issue
12861,HYD-MUM,2024-01-08,22:00,28,173.5,4,Passenger Boarding
12862,MUM-DEL,2024-01-09,07:15,11,502.0,2,Crew Delay
12864,MUM-DEL,2024-01-09,10:45,27,645.3,7,Platform Unavailable
12865,MUM-DEL,2024-01-09,15:45,32,468.2,8,Crew Delay
12869,MUM-DEL,2024-01-09,17:15,26,695.8,6,Crew Delay
12874,MUM-DEL,2024-01-09,18:45,34,842.4,8,Track Congestion
12878,MUM-DEL,2024-01-09,21:30,24,363.2,5,Track Congestion
12882,DEL-CHE,2024-01-09,08:30,27,360.9,4,Platform Unavailable
12883,DEL-CHE,2024-01-09,12:30,14,304.0,5,Platform Unavailable
12884,DEL-CHE,2024-01-09,13:45,14,310.3,3,Weather
12887,DEL-CHE,2024-01-09,14:30,25,240.4,8,Weather
12888,BLR-HYD,2024-01-09,11:30,12,404.0,4,Crew Delay
12891,BLR-HYD,2024-01-09,13:15,18,225.1,2,Crew Delay
12896,BLR-HYD,2024-01-09,16:45,5,608.5,3,Crew Delay
12898,BLR-HYD,2024-01-09,19:15,20,512.5,8,Track Congestion
12899,BLR-HYD,2024-01-09,20:30,34,408.4,1,Passenger Boarding
12901,BLR-HYD,2024-01-09,22:15,34,157.3,1,Crew Delay
12904,KOL-DEL,2024-01-09,06:30,34,297.7,2,Signal Fault
12906,KOL-DEL,2024-01-09,07:30,33,300.2,8,Platform Unavailable
12908,KOL-DEL,2024-01-09,10:45,15,594.3,2,Platform Unavailable
12911,KOL-DEL,2024-01-09,12:45,5,297.0,3,Mechanical Issue
12916,KOL-DEL,2024-01-09,17:30,10,526.8,4,Signal Fault
12917,KOL-DEL,2024-01-09,20:45,17,487.9,2,Passenger Boarding
12920,MUM-GOA,2024-01-09,09:15,19,646.2,4,Passenger Boarding
12923,MUM-GOA,2024-01-09,15:30,13,314.3,1,Crew Delay
12925,MUM-GOA,2024-01-09,19:15,14,595.2,8,Track Congestion
12926,MUM-GOA,2024-01-09,20:45,27,225.2,5,Mechanical Issue
12931,CHE-BLR,2024-01-09,07:15,18,326.3,6,Track Congestion
12933,CHE-BLR,2024-01-09,12:45,29,305.2,4,Track Congestion
12938,CHE-BLR,2024-01-09,16:00,7,497.0,6,Weather
12943,CHE-BLR,2024-01-09,20:00,23,828.2,4,Passenger Boarding
12945,CHE-BLR,2024-01-09,21:15,8,475.7,8,Weather
12949,DEL-JAI,2024-01-09,05:15,22,164.0,1,Crew Delay
12950,DEL-JAI,2024-01-09,07:30,31,315.7,5,Crew Delay
12951,DEL-JAI,2024-01-09,12:15,16,453.5,7,Passenger Boarding
12954,DEL-JAI,2024-01-09,17:00,6,1259.4,8,Crew Delay
12958,DEL-JAI,2024-01-09,19:45,16,1108.5,7,Weather
12961,DEL-JAI,2024-01-09,21:45,25,497.6,3,Signal Fault
12966,HYD-MUM,2024-01-09,09:15,19,749.2,5,Signal Fault
12970,HYD-MUM,2024-01-09,10:45,12,393.4,4,Weather
12974,HYD-MUM,2024-01-09,17:30,6,581.0,2,Signal Fault
12975,MUM-DEL,2024-01-10,07:00,12,282.7,1,Mechanical Issue
12976,MUM-DEL,2024-01-10,11:45,29,494.9,4,Track Congestion
12981,MUM-DEL,2024-01-10,12:15,31,434.2,4,Crew Delay
12986,DEL-CHE,2024-01-10,07:15,22,288.1,1,Crew Delay
12989,DEL-CHE,2024-01-10,12:15,6,284.8,8,Crew Delay
12991,DEL-CHE,2024-01-10,14:45,18,222.9,7,Signal Fault
12993,DEL-CHE,2024-01-10,15:30,12,344.7,8,Signal Fault
12994,DEL-CHE,2024-01-10,19:30,34,408.4,8,Weather
12997,BLR-HYD,2024-01-10,08:15,32,470.8,8,Signal Fault
13000,BLR-HYD,2024-01-10,09:00,6,517.0,4,Weather
13001,BLR-HYD,2024-01-10,11:45,32,253.6,1,Passenger Boarding
13003,BLR-HYD,2024-01-10,18:15,20,376.4,4,Passenger Boarding
13005,BLR-HYD,2024-01-10,20:30,11,406.0,1,Crew Delay
13007,BLR-HYD,2024-01-10,21:00,34,218.0,8,Platform Unavailable
13010,KOL-DEL,2024-01-10,12:30,14,355.1,6,Weather
13014,KOL-DEL,2024-01-10,15:30,8,338.1,8,Track Congestion
13019,KOL-DEL,2024-01-10,17:30,6,777.6,7,Signal Fault
13024,KOL-DEL,2024-01-10,22:15,22,178.8,5,Track Congestion
13028,MUM-GOA,2024-01-10,08:15,13,331.1,6,Crew Delay
13030,MUM-GOA,2024-01-10,09:45,10,383.9,6,Signal Fault
13031,MUM-GOA,2024-01-10,10:45,21,435.7,1,Mechanical Issue
13033,MUM-GOA,2024-01-10,11:00,18,178.2,1,Signal Fault
13038,MUM-GOA,2024-01-10,14:15,11,280.9,1,Track Congestion
13042,MUM-GOA,2024-01-10,20:45,26,287.9,8,Mechanical Issue
13047,CHE-BLR,2024-01-10,05:00,5,114.6,5,Weather
13048,CHE-BLR,2024-01-10,18:45,8,531.1,3,Crew Delay
13051,CHE-BLR,2024-01-10,22:15,31,335.4,5,Crew Delay
13052,DEL-JAI,2024-01-10,07:15,25,346.0,2,Track Congestion
13053,DEL-JAI,2024-01-10,11:00,6,542.9,8,Crew Delay
13056,DEL-JAI,2024-01-10,12:15,25,762.4,7,Signal Fault
13061,DEL-JAI,2024-01-10,16:00,11,572.3,4,Weather
13064,DEL-JAI,2024-01-10,17:45,26,998.5,2,Mechanical Issue
13074,HYD-MUM,2024-01-10,10:15,26,327.5,7,Crew Delay
13075,HYD-MUM,2024-01-10,15:30,30,290.8,3,Weather
13078,MUM-DEL,2024-01-11,06:00,29,267.2,7,Crew Delay
13080,MUM-DEL,2024-01-11,08:00,20,628.7,8,Track Congestion
13085,MUM-DEL,2024-01-11,18:30,10,732.4,7,Platform Unavailable
13087,MUM-DEL,2024-01-11,20:45,30,820.9,5,Mechanical Issue
13089,MUM-DEL,2024-01-11,21:00,27,637.9,7,Weather
13090,DEL-CHE,2024-01-11,05:45,9,116.7,2,Platform Unavailable
13091,DEL-CHE,2024-01-11,06:15,8,180.7,7,Crew Delay
13095,DEL-CHE,2024-01-11,08:00,32,551.6,6,Mechanical Issue
13100,DEL-CHE,2024-01-11,09:00,28,688.0,2,Crew Delay
13102,DEL-CHE,2024-01-11,15:15,10,293.3,7,Platform Unavailable
13104,DEL-CHE,2024-01-11,16:30,7,517.6,3,Signal Fault
13109,BLR-HYD,2024-01-11,06:30,24,190.6,8,Platform Unavailable
13113,BLR-HYD,2024-01-11,12:15,5,321.7,5,Signal Fault
13116,BLR-HYD,2024-01-11,13:30,19,238.0,6,Weather
13119,BLR-HYD,2024-01-11,14:45,14,259.8,3,Mechanical Issue
13122,BLR-HYD,2024-01-11,17:15,35,450.9,7,Signal Fault
13127,BLR-HYD,2024-01-11,18:30,35,451.7,8,Passenger Boarding
13132,KOL-DEL,2024-01-11,13:45,23,344.9,4,Passenger Boarding
13136,KOL-DEL,2024-01-11,15:15,35,382.8,1,Weather
